package_id,scan_date,station,worker_id,processing_time,route,status,throughput
100001,2024-01-01,Station C,2021,14.73,Route 3,Completed,2
100002,2024-01-01,Station D,2032,8.15,Route 4,Completed,1
100003,2024-01-01,Station A,2023,5.94,Route 2,Returned,1
100004,2024-01-01,Station C,2033,10.05,Route 3,Returned,4
100005,2024-01-01,Station C,2003,4.74,Route 4,Completed,3
100006,2024-01-01,Station D,2018,2.52,Route 3,Completed,4
100007,2024-01-01,Station A,2025,3.24,Route 2,Completed,4
100008,2024-01-01,Station A,2042,3.23,Route 4,Completed,4
100009,2024-01-01,Station C,2031,3.55,Route 3,Completed,4
100010,2024-01-01,Station B,2003,3.37,Route 2,Completed,2
100011,2024-01-01,Station C,2040,10.15,Route 1,Completed,3
100012,2024-01-01,Station C,2046,3.96,Route 2,Delayed,2
100013,2024-01-01,Station C,2024,6.17,Route 1,Completed,3
100014,2024-01-01,Station C,2050,13.61,Route 3,Completed,1
100015,2024-01-01,Station D,2032,7.9,Route 4,Completed,4
100016,2024-01-01,Station A,2047,10.51,Route 4,Completed,2
100017,2024-01-01,Station D,2022,3.83,Route 3,Completed,3
100018,2024-01-01,Station D,2023,4.1,Route 4,Returned,1
100019,2024-01-01,Station D,2002,2.05,Route 4,Completed,1
100020,2024-01-01,Station C,2027,3.78,Route 1,Delayed,4
100021,2024-01-01,Station B,2042,5.26,Route 3,Completed,3
100022,2024-01-01,Station A,2002,3.89,Route 2,Completed,2
100023,2024-01-01,Station B,2026,2.7,Route 1,Completed,4
100024,2024-01-01,Station D,2017,3.13,Route 3,Completed,2
100025,2024-01-02,Station D,2040,7.72,Route 1,Delayed,1
100026,2024-01-02,Station B,2033,4.29,Route 2,Delayed,2
100027,2024-01-02,Station B,2009,6.42,Route 2,Completed,2
100028,2024-01-02,Station B,2043,8.3,Route 3,Completed,4
100029,2024-01-02,Station D,2048,10.82,Route 2,Completed,2
100030,2024-01-02,Station D,2039,2.03,Route 1,Delayed,4
100031,2024-01-02,Station A,2029,12.29,Route 2,Completed,1
100032,2024-01-02,Station A,2042,9.98,Route 1,Completed,4
100033,2024-01-02,Station D,2026,2.6,Route 1,Completed,4
100034,2024-01-02,Station B,2035,13.29,Route 2,Completed,3
100035,2024-01-02,Station B,2050,13.93,Route 3,Completed,2
100036,2024-01-02,Station A,2025,2.32,Route 4,Completed,1
100037,2024-01-02,Station D,2024,5.24,Route 2,Delayed,4
100038,2024-01-02,Station A,2013,12.38,Route 1,Completed,1
100039,2024-01-02,Station A,2007,11.6,Route 1,Completed,3
100040,2024-01-02,Station C,2036,3.99,Route 2,Returned,2
100041,2024-01-02,Station C,2045,4.33,Route 3,Completed,4
100042,2024-01-02,Station C,2020,6.5,Route 3,Delayed,2
100043,2024-01-02,Station B,2001,8.04,Route 1,Completed,3
100044,2024-01-02,Station D,2008,9.85,Route 1,Completed,3
